,Date,Value
0,1/31/1976,885.2
1,2/29/1976,994.7
2,3/31/1976,1243.6
3,4/30/1976,1191.2
4,5/31/1976,1203.2
5,6/30/1976,1254.7
6,7/31/1976,1162.3
7,8/31/1976,1026.1
8,9/30/1976,1057.9
9,10/31/1976,1129.4
10,11/30/1976,1084.4
11,12/31/1976,1061.8
12,1/31/1977,969.9
13,2/28/1977,1092.1
14,3/31/1977,1451.1
15,4/30/1977,1354.4
16,5/31/1977,1377.1
17,6/30/1977,1459.8
18,7/31/1977,1202.0
19,8/31/1977,1234.5
20,9/30/1977,1104.6
21,10/31/1977,1341.3
22,11/30/1977,1181.6
23,12/31/1977,1090.6
24,1/31/1978,931.3
25,2/28/1978,1071.4
26,3/31/1978,1480.6
27,4/30/1978,1406.5
28,5/31/1978,1557.6
29,6/30/1978,1549.4
30,7/31/1978,1289.2
31,8/31/1978,1317.1
32,9/30/1978,1103.5
33,10/31/1978,1397.0
34,11/30/1978,1248.7
35,12/31/1978,1068.5
36,1/31/1979,1077.5
37,2/28/1979,1148.7
38,3/31/1979,1483.8
39,4/30/1979,1304.6
40,5/31/1979,1373.0
41,6/30/1979,1183.8
42,7/31/1979,1164.4
43,8/31/1979,1207.2
44,9/30/1979,1029.6
45,10/31/1979,1197.6
46,11/30/1979,1018.6
47,12/31/1979,959.7
48,1/31/1980,1042.0
49,2/29/1980,1038.7
50,3/31/1980,1141.9
51,4/30/1980,946.6
52,5/31/1980,893.8
53,6/30/1980,932.7
54,7/31/1980,1006.6
55,8/31/1980,884.2
56,9/30/1980,847.4
57,10/31/1980,1043.4
58,11/30/1980,870.5
59,12/31/1980,821.4
60,1/31/1981,814.3
61,2/28/1981,949.2
62,3/31/1981,1178.8
63,4/30/1981,962.9
64,5/31/1981,933.1
65,6/30/1981,942.7
66,7/31/1981,896.9
67,8/31/1981,1009.0
68,9/30/1981,864.8
69,10/31/1981,822.0
70,11/30/1981,743.0
71,12/31/1981,673.2
72,1/31/1982,714.4
73,2/28/1982,840.5
74,3/31/1982,1057.3
75,4/30/1982,877.2
76,5/31/1982,1020.2
77,6/30/1982,868.4
78,7/31/1982,827.4
79,8/31/1982,794.0
80,9/30/1982,891.1
81,10/31/1982,840.9
82,11/30/1982,971.5
83,12/31/1982,839.3
84,1/31/1983,789.3
85,2/28/1983,821.6
86,3/31/1983,1102.0
87,4/30/1983,1012.3
88,5/31/1983,1109.9
89,6/30/1983,1205.4
90,7/31/1983,1051.7
91,8/31/1983,993.1
92,9/30/1983,980.4
93,10/31/1983,1126.0
94,11/30/1983,1050.2
95,12/31/1983,1054.0
96,1/31/1984,1056.9
97,2/29/1984,1158.9
98,3/31/1984,1351.5
99,4/30/1984,1245.8
100,5/31/1984,1451.7
101,6/30/1984,1315.9
102,7/31/1984,1237.2
103,8/31/1984,1129.6
104,9/30/1984,1053.4
105,10/31/1984,1266.5
106,11/30/1984,1141.1
107,12/31/1984,1074.8
108,1/31/1985,1196.6
109,2/28/1985,1210.6
110,3/31/1985,1391.0
111,4/30/1985,1380.3
112,5/31/1985,1498.9
113,6/30/1985,1332.9
114,7/31/1985,1337.6
115,8/31/1985,1345.8
116,9/30/1985,1463.5
117,10/31/1985,1243.2
118,11/30/1985,1120.9
119,12/31/1985,1198.8
120,1/31/1986,1213.8
121,2/28/1986,1182.2
122,3/31/1986,1297.6
123,4/30/1986,1390.1
124,5/31/1986,1530.3
125,6/30/1986,1426.5
126,7/31/1986,1378.0
127,8/31/1986,1344.1
128,9/30/1986,1733.6
129,10/31/1986,1270.6
130,11/30/1986,1119.9
131,12/31/1986,1431.1
132,1/31/1987,918.9
133,2/28/1987,1148.4
134,3/31/1987,1381.7
135,4/30/1987,1385.3
136,5/31/1987,1298.5
137,6/30/1987,1419.6
138,7/31/1987,1355.8
139,8/31/1987,1400.6
140,9/30/1987,1300.5
141,10/31/1987,1193.2
142,11/30/1987,1110.7
143,12/31/1987,1249.2
144,1/31/1988,1122.5
145,2/29/1988,1308.8
146,3/31/1988,1505.0
147,4/30/1988,1333.5
148,5/31/1988,1455.4
149,6/30/1988,1483.1
150,7/31/1988,1302.8
151,8/31/1988,1317.0
152,9/30/1988,1223.2
153,10/31/1988,1249.9
154,11/30/1988,1191.1
155,12/31/1988,1285.2
156,1/31/1989,1084.2
157,2/28/1989,1127.3
158,3/31/1989,1337.6
159,4/30/1989,1354.8
160,5/31/1989,1438.4
161,6/30/1989,1329.2
162,7/31/1989,1279.1
163,8/31/1989,1441.9
164,9/30/1989,1263.8
165,10/31/1989,1116.9
166,11/30/1989,1047.6
167,12/31/1989,1011.9
168,1/31/1990,1161.3
169,2/28/1990,1073.4
170,3/31/1990,1295.2
171,4/30/1990,1226.3
172,5/31/1990,1332.1
173,6/30/1990,1306.1
174,7/31/1990,1244.4
175,8/31/1990,1196.9
176,9/30/1990,1144.8
177,10/31/1990,1169.0
178,11/30/1990,1000.5
179,12/31/1990,987.2
180,1/31/1991,839.3
181,2/28/1991,927.5
182,3/31/1991,1103.1
183,4/30/1991,1059.6
184,5/31/1991,1174.0
185,6/30/1991,1175.3
186,7/31/1991,1185.2
187,8/31/1991,1063.0
188,9/30/1991,1062.2
189,10/31/1991,1047.6
190,11/30/1991,932.1
191,12/31/1991,961.5
192,1/31/1992,867.8
193,2/29/1992,988.5
194,3/31/1992,1128.4
195,4/30/1992,1144.9
196,5/31/1992,1169.7
197,6/30/1992,1297.0
198,7/31/1992,1158.2
199,8/31/1992,1065.2
200,9/30/1992,1095.4
201,10/31/1992,1132.2
202,11/30/1992,988.6
203,12/31/1992,1070.7
204,1/31/1993,915.3
205,2/28/1993,976.1
206,3/31/1993,1228.9
207,4/30/1993,1273.5
208,5/31/1993,1342.2
209,6/30/1993,1383.1
210,7/31/1993,1266.9
211,8/31/1993,1158.8
212,9/30/1993,1164.6
213,10/31/1993,1182.5
214,11/30/1993,1140.9
215,12/31/1993,1152.7
216,1/31/1994,1045.5
217,2/28/1994,1170.9
218,3/31/1994,1472.2
219,4/30/1994,1337.9
220,5/31/1994,1382.1
221,6/30/1994,1479.6
222,7/31/1994,1219.5
223,8/31/1994,1329.3
224,9/30/1994,1252.1
225,10/31/1994,1291.8
226,11/30/1994,1197.9
227,12/31/1994,1218.9
228,1/31/1995,1031.5
229,2/28/1995,1128.7
230,3/31/1995,1403.3
231,4/30/1995,1216.0
232,5/31/1995,1427.5
233,6/30/1995,1477.2
234,7/31/1995,1255.3
235,8/31/1995,1365.2
236,9/30/1995,1214.4
237,10/31/1995,1226.0
238,11/30/1995,1169.1
239,12/31/1995,1202.6
240,1/31/1996,1050.6
241,2/29/1996,1237.9
242,3/31/1996,1404.4
243,4/30/1996,1359.3
244,5/31/1996,1522.9
245,6/30/1996,1404.2
246,7/31/1996,1317.3
247,8/31/1996,1333.4
248,9/30/1996,1231.4
249,10/31/1996,1296.6
250,11/30/1996,1146.4
251,12/31/1996,1151.8
252,1/31/1997,1114.6
253,2/28/1997,1177.4
254,3/31/1997,1425.9
255,4/30/1997,1310.3
256,5/31/1997,1435.8
257,6/30/1997,1355.0
258,7/31/1997,1376.6
259,8/31/1997,1348.2
260,9/30/1997,1238.5
261,10/31/1997,1282.0
262,11/30/1997,1146.1
263,12/31/1997,1287.7
264,1/31/1998,1044.1
265,2/28/1998,1173.0
266,3/31/1998,1405.5
267,4/30/1998,1390.9
268,5/31/1998,1543.9
269,6/30/1998,1606.6
270,7/31/1998,1264.9
271,8/31/1998,1265.1
272,9/30/1998,1314.4
273,10/31/1998,1407.5
274,11/30/1998,1176.4
275,12/31/1998,1375.0
276,1/31/1999,1123.7
277,2/28/1999,1325.7
278,3/31/1999,1580.2
279,4/30/1999,1451.7
280,5/31/1999,1632.6
281,6/30/1999,1651.4
282,7/31/1999,1529.0
283,8/31/1999,1523.6
284,9/30/1999,1442.5
285,10/31/1999,1396.8
286,11/30/1999,1317.2
287,12/31/1999,1440.6
288,1/31/2000,1239.3
289,2/29/2000,1539.3
290,3/31/2000,1713.0
291,4/30/2000,1538.9
292,5/31/2000,1664.9
293,6/30/2000,1662.7
294,7/31/2000,1468.6
295,8/31/2000,1578.8
296,9/30/2000,1506.3
297,10/31/2000,1367.7
298,11/30/2000,1260.9
299,12/31/2000,1271.2
300,1/31/2001,1196.3
301,2/28/2001,1381.5
302,3/31/2001,1627.8
303,4/30/2001,1377.0
304,5/31/2001,1635.2
305,6/30/2001,1652.2
306,7/31/2001,1374.6
307,8/31/2001,1478.2
308,9/30/2001,1312.5
309,10/31/2001,1753.2
310,11/30/2001,1347.9
311,12/31/2001,1336.1
312,1/31/2002,1130.0
313,2/28/2002,1328.8
314,3/31/2002,1541.2
315,4/30/2002,1471.8
316,5/31/2002,1538.5
317,6/30/2002,1563.9
318,7/31/2002,1552.0
319,8/31/2002,1734.9
320,9/30/2002,1251.0
321,10/31/2002,1331.2
322,11/30/2002,1227.6
323,12/31/2002,1467.7
324,1/31/2003,1108.3
325,2/28/2003,1237.6
326,3/31/2003,1474.8
327,4/30/2003,1436.7
328,5/31/2003,1601.1
329,6/30/2003,1502.3
330,7/31/2003,1538.8
331,8/31/2003,1656.2
332,9/30/2003,1329.5
333,10/31/2003,1333.5
334,11/30/2003,1285.4
335,12/31/2003,1463.3
336,1/31/2004,1149.6
337,2/29/2004,1303.7
338,3/31/2004,1540.3
339,4/30/2004,1455.7
340,5/31/2004,1660.8
341,6/30/2004,1480.7
342,7/31/2004,1589.2
343,8/31/2004,1463.3
344,9/30/2004,1470.1
345,10/31/2004,1370.1
346,11/30/2004,1231.2
347,12/31/2004,1583.6
348,1/31/2005,1095.8
349,2/28/2005,1286.1
350,3/31/2005,1616.0
351,4/30/2005,1542.0
352,5/31/2005,1537.3
353,6/30/2005,1720.1
354,7/31/2005,1845.7
355,8/31/2005,1524.2
356,9/30/2005,1367.0
357,10/31/2005,1184.2
358,11/30/2005,1200.7
359,12/31/2005,1525.7
360,1/31/2006,1176.1
361,2/28/2006,1298.0
362,3/31/2006,1576.7
363,4/30/2006,1489.8
364,5/31/2006,1533.7
365,6/30/2006,1545.2
366,7/31/2006,1531.1
367,8/31/2006,1530.0
368,9/30/2006,1394.1
369,10/31/2006,1260.6
370,11/30/2006,1236.6
371,12/31/2006,1476.4
372,1/31/2007,1124.2
373,2/28/2007,1285.1
374,3/31/2007,1574.9
375,4/30/2007,1366.0
376,5/31/2007,1590.2
377,6/30/2007,1481.3
378,7/31/2007,1331.1
379,8/31/2007,1500.4
380,9/30/2007,1335.8
381,10/31/2007,1256.5
382,11/30/2007,1200.4
383,12/31/2007,1414.1
384,1/31/2008,1063.4
385,2/29/2008,1196.5
386,3/31/2008,1378.6
387,4/30/2008,1273.0
388,5/31/2008,1420.5
389,6/30/2008,1212.6
390,7/31/2008,1156.0
391,8/31/2008,1269.1
392,9/30/2008,984.6
393,10/31/2008,859.0
394,11/30/2008,763.9
395,12/31/2008,916.2
396,1/31/2009,670.4
397,2/28/2009,701.7
398,3/31/2009,872.8
399,4/30/2009,832.7
400,5/31/2009,938.4
401,6/30/2009,874.9
402,7/31/2009,1011.8
403,8/31/2009,1274.6
404,9/30/2009,759.6
405,10/31/2009,854.0
406,11/30/2009,761.8
407,12/31/2009,1049.3
408,1/31/2010,712.5
409,2/28/2010,793.3
410,3/31/2010,1083.9
411,4/30/2010,997.3
412,5/31/2010,1117.6
413,6/30/2010,1000.5
414,7/31/2010,1065.7
415,8/31/2010,1011.5
416,9/30/2010,974.0
417,10/31/2010,965.2
418,11/30/2010,888.0
419,12/31/2010,1162.9
420,1/31/2011,836.4
421,2/28/2011,1007.1
422,3/31/2011,1276.8
423,4/30/2011,1173.5
424,5/31/2011,1081.3
425,6/30/2011,1071.2
426,7/31/2011,1086.1
427,8/31/2011,1094.5
428,9/30/2011,1076.0
429,10/31/2011,1048.3
430,11/30/2011,1028.8
431,12/31/2011,1268.5
432,1/31/2012,938.2
433,2/29/2012,1175.8
434,3/31/2012,1434.0
435,4/30/2012,1204.5
436,5/31/2012,1369.5
437,6/30/2012,1310.2
438,7/31/2012,1171.8
439,8/31/2012,1305.3
440,9/30/2012,1206.2
441,10/31/2012,1119.1
442,11/30/2012,1169.8
443,12/31/2012,1375.1
444,1/31/2013,1065.8
445,2/28/2013,1217.9
446,3/31/2013,1479.4
447,4/30/2013,1313.8
448,5/31/2013,1473.3
449,6/30/2013,1425.8
450,7/31/2013,1335.8
451,8/31/2013,1527.5
452,9/30/2013,1152.8
453,10/31/2013,1235.5
454,11/30/2013,1271.4
455,12/31/2013,1383.7
456,1/31/2014,1043.0
457,2/28/2014,1221.4
458,3/31/2014,1562.7
459,4/30/2014,1408.2
460,5/31/2014,1644.4
461,6/30/2014,1451.8
462,7/31/2014,1474.0
463,8/31/2014,1607.3
464,9/30/2014,1272.0
465,10/31/2014,1312.3
466,11/30/2014,1324.1
467,12/31/2014,1538.5
468,1/31/2015,1177.9
469,2/28/2015,1285.1
470,3/31/2015,1579.6
471,4/30/2015,1479.3
472,5/31/2015,1668.5
473,6/30/2015,1518.7
474,7/31/2015,1546.8
475,8/31/2015,1598.3
476,9/30/2015,1474.9
477,10/31/2015,1486.4
478,11/30/2015,1358.8
479,12/31/2015,1671.3
480,1/31/2016,1188.8
481,2/29/2016,1374.3
482,3/31/2016,1614.1
483,4/30/2016,1524.1
484,5/31/2016,1552.7
485,6/30/2016,1548.9
486,7/31/2016,1546.8
487,8/31/2016,1539.8
488,9/30/2016,1462.1
489,10/31/2016,1397.1
490,11/30/2016,1399.4
491,12/31/2016,1717.9
492,1/31/2017,1164.3
493,2/28/2017,1352.1
494,3/31/2017,1582.7
495,4/30/2017,1449.7
496,5/31/2017,1543.9
497,6/30/2017,1502.8
498,7/31/2017,1441.0
499,8/31/2017,1512.1
500,9/30/2017,1553.1
501,10/31/2017,1385.6
502,11/30/2017,1424.5
503,12/31/2017,1638.7
